# File generated by Flopy version 3.10.0.dev3 on 09/04/2025 at 10:49:07.
BEGIN options
  READARRAYGRID
  auxiliary  concentration
  OBS6  FILEIN  flow.drn.1.obs
END options

BEGIN period  1
  elev
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30      50.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  cond
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30    1000.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  concentration
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
