# File generated by Flopy version 3.10.0.dev3 on 09/04/2025 at 08:33:16.
BEGIN options
  READARRAYGRID
  PRINT_INPUT
  PRINT_FLOWS
  OBS6  FILEIN  gwf_uzf01a.ghb.obs
END options

BEGIN period  1
  bhead  LAYERED
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT       1.50000000
  cond  LAYERED
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT  3.00000000E+30
    CONSTANT       1.00000000
END period  1

