# File generated by Flopy version 3.10.0.dev3 on 09/04/2025 at 15:35:26.
BEGIN options
  READARRAYGRID
  auxiliary  concentration
  OBS6  FILEIN  flow.wel.obs
END options

BEGIN period  1
  q
    INTERNAL  FACTOR  1.0
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  concentration
    INTERNAL  FACTOR  1.0
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
       100.00000000  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
END period  1

